Contribuições,Semana,Mês,Repositorio,,,,,
https://github.com/talyssonoc/structure/pull/92,#55,Julho,,,,,,
https://github.com/talyssonoc/structure/pull/91,#55,Julho,,,,,,
https://github.com/graasp/graasp-desktop/pull/129,#55,Julho,,,,,,
https://github.com/graasp/graasp-desktop/pull/128,#55,Julho,,,,,,
https://github.com/graasp/graasp-desktop/pull/127,#55,Julho,,,,,,
https://github.com/gatsbyjs/gatsby/pull/15416,#55,Julho,,,,,,
https://github.com/tastejs/todomvc/pull/1980,#55,Julho,,,,,,
https://github.com/graasp/graasp-desktop/pull/126,#55,Julho,,,,,,
https://github.com/callstack/react-native-paper/pull/1192,#55,Julho,,,,,,
https://github.com/callstack/react-native-paper/pull/1191,#55,Julho,,,,,,
https://github.com/callstack/react-native-paper/pull/1185,#55,Julho,,,,,,
https://github.com/callstack/react-native-paper/pull/1174,#55,Julho,,,,,,
https://github.com/tomatoers/tomato/pull/64,#55,Julho,,,,,,
https://github.com/tomatoers/tomato/pull/63,#55,Julho,,,,,,
https://github.com/DeLaiT/Shopping-List-Android/pull/9,#55,Julho,,,,,,
https://github.com/DeLaiT/Shopping-List-Android/pull/7,#55,Julho,,,,,,
https://github.com/DeLaiT/Shopping-List-Android/pull/5,#55,Julho,,,,,,
https://github.com/DeLaiT/Shopping-List-Android/pull/4,#55,Julho,,,,,,
https://github.com/DeLaiT/Shopping-List-Android/pull/3,#55,Julho,,,,,,
https://github.com/WTMBerlin/WTMBApp/pull/52,#55,Julho,,,,,,
https://github.com/kotlintest/kotlintest/pull/878,#55,Julho,,,,,,
https://github.com/kotlintest/kotlintest/pull/871,#55,Julho,,,,,,
https://github.com/kotlintest/kotlintest/pull/870,#55,Julho,,,,,,
https://github.com/rubyforgood/partner/pull/127,#56,Julho,,,,,,
https://github.com/iagodahlem/tiempo/pull/29,#56,Julho,,,,,,
https://github.com/moment/luxon/pull/527,#56,Julho,,,,,,
https://github.com/iagodahlem/flokit/pull/4,#56,Julho,,,,,,
https://github.com/iagodahlem/flokit/pull/3,#56,Julho,,,,,,
https://github.com/talyssonoc/structure/pull/93,#56,Julho,,,,,,
https://github.com/callstack/react-native-paper/pull/1199,#56,Julho,,,,,,
https://github.com/callstack/react-native-paper/pull/1192,#56,Julho,,,,,,
https://github.com/boacausa/webplatform/pull/90,#56,Julho,,,,,,
https://github.com/SoftwareEngineeringDaily/software-engineering-daily-android/pull/16,#56,Julho,,,,,,
https://github.com/systers/mentorship-android/pull/229,#56,Julho,,,,,,
https://github.com/systers/mentorship-android/pull/228,#56,Julho,,,,,,
https://github.com/crowdfluence/PromdateAndroid/pull/27,#56,Julho,,,,,,
https://github.com/rubyforgood/reciprocity/pull/146,#57,Julho,,,,,,
https://github.com/rubyforgood/reciprocity/pull/145,#57,Julho,,,,,,
https://github.com/elias19r/coin_price/pull/9,#57,Julho,,,,,,
https://github.com/vcr/vcr/pull/761,#57,Julho,,,,,,
https://github.com/devthiago/react-ui-hooks/pull/26,#57,Julho,,,,,,
https://github.com/fatfreecrm/fat_free_crm/pull/827 [bugfix],#57,Julho,,,,,,
https://github.com/iagodahlem/flokit/pull/6,#57,Julho,,,,,,
https://github.com/iagodahlem/flokit/pull/5,#57,Julho,,,,,,
https://github.com/callstack/react-native-paper/pull/1223,#57,Julho,,,,,,
https://github.com/AbdAllahAbdElFattah13/clean-rss-fiveagency/pull/8,#57,Julho,,,,,,
https://github.com/AbdAllahAbdElFattah13/clean-rss-fiveagency/pull/7,#57,Julho,,,,,,
https://github.com/AbdAllahAbdElFattah13/clean-rss-fiveagency/pull/6,#57,Julho,,,,,,
https://github.com/SoftwareEngineeringDaily/software-engineering-daily-android/pull/19,#57,Julho,,,,,,
https://github.com/WTMBerlin/WTMBApp/pull/54,#57,Julho,,,,,,
https://github.com/kotlintest/kotlintest/pull/894,#57,Julho,,,,,,
https://github.com/rubyforgood/diaper/pull/1122,#58,Julho,,,,,,
https://github.com/travisjeffery/timecop/pull/245,#58,Julho,,,,,,
https://github.com/ifad/carrierwave-colore/pull/3,#58,Julho,,,,,,
https://github.com/davydovanton/sidekiq-statistic/pull/130,#58,Julho,,,,,,
https://github.com/education/classroom/pull/2096,#58,Julho,,,,,,
https://github.com/WhatTheFar/android-clean-mvp-vm/pull/3,#58,Julho,,,,,,
https://github.com/WTMBerlin/WTMBApp/pull/55,#58,Julho,,,,,,
https://github.com/muratcanbur/ProjectX/pull/21,#58,Julho,,,,,,
https://github.com/idyll-lang/idyll/pull/570,#58,Julho,,,,,,
https://github.com/helm/charts/pull/16007,#59,Agosto,,,,,,
https://github.com/wcandillon/react-native-expo-image-cache/pull/120,#59,Agosto,,,,,,
https://github.com/education/classroom/pull/2133,#59,Agosto,,,,,,
https://github.com/kotlintest/kotlintest/pull/934,#59,Agosto,,,,,,
https://github.com/rubyforgood/diaper/pull/1167,#60,Agosto,,,,,,
https://github.com/davydovanton/sidekiq-statistic/pull/137,#60,Agosto,,,,,,
https://github.com/bayesjs/bayesjs-editor/pull/23,#60,Agosto,,,,,,
https://github.com/callstack/react-native-paper/pull/1269,#60,Agosto,,,,,,
https://github.com/rubyforgood/diaper/pull/1173,#61,Agosto,,,,,,
https://github.com/pokemongovet/pokemongovet.github.io/pull/92,#61,Agosto,,,,,,
https://github.com/Sottti/Watch/pull/18,#61,Agosto,,,,,,
https://github.com/crowdfluence/PromdateAndroid/pull/34,#61,Agosto,,,,,,
https://github.com/crowdfluence/PromdateAndroid/pull/33,#61,Agosto,,,,,,
https://github.com/crowdfluence/PromdateAndroid/pull/31,#61,Agosto,,,,,,
https://github.com/crowdfluence/PromdateAndroid/pull/29,#61,Agosto,,,,,,
https://github.com/tailwindcss/tailwindcss/pull/1094,#62,Agosto,,,,,,
https://github.com/sequelize/sequelize/pull/11348,#62,Agosto,,,,,,
https://github.com/graasp/graasp-desktop/pull/176,#62,Agosto,,,,,,
https://github.com/Tanuj69/instagram-api/pull/3,#62,Agosto,,,,,,
https://github.com/davydovanton/sidekiq-statistic/pull/138,#62,Agosto,,,,,,
https://github.com/trekhleb/javascript-algorithms/pull/382,#62,Agosto,,,,,,
https://github.com/elias19r/coin_price/pull/10,#62,Agosto,,,,,,
https://github.com/sequelize/sequelize/pull/11350,#62,Agosto,,,,,,
https://github.com/mui-org/material-ui/pull/17097,#62,Agosto,,,,,,
https://github.com/mui-org/material-ui/pull/17078,#62,Agosto,,,,,,
https://github.com/codypearce/material-bread/pull/257,#62,Agosto,,,,,,
https://github.com/SimpleMobileTools/Simple-Gallery/pull/1560,#62,Agosto,,,,,,
https://github.com/pry/pry/pull/2076,#63,Setembro,,,,,,
https://github.com/rubyforgood/partner/pull/174,#63,Setembro,,,,,,
https://github.com/rubyforgood/diaper/pull/1204,#63,Setembro,,,,,,
https://github.com/jameswlane/react-pure-loaders/pull/618,#63,Setembro,,,,,,
https://github.com/jameswlane/react-pure-loaders/pull/616,#63,Setembro,,,,,,
https://github.com/graasp/graasp-desktop/pull/181,#63,Setembro,,,,,,
https://github.com/graasp/graasp-desktop/pull/180,#63,Setembro,,,,,,
https://github.com/apryor6/flask_accepts/pull/22,#63,Setembro,,,,,,
https://github.com/facebook/flow/pull/8045,#63,Setembro,,,,,,
https://github.com/rubyforgood/partner/pull/177,#63,Setembro,,,,,,
https://github.com/segmentio/evergreen/pull/619,#63,Setembro,,,,,,
https://github.com/withspectrum/spectrum/pull/5243,#63,Setembro,,,,,,
https://github.com/sinatra/sinatra/pull/1564,#63,Setembro,,,,,,
https://github.com/rubyforgood/partner/pull/176,#63,Setembro,,,,,,
https://github.com/rubyforgood/partner/pull/175,#63,Setembro,,,,,,
https://github.com/rubyforgood/partner/pull/171,#63,Setembro,,,,,,
https://github.com/rubyforgood/partner/pull/170,#63,Setembro,,,,,,
https://github.com/faker-ruby/faker/pull/1711,#63,Setembro,,,,,,
https://github.com/tylerbwong/stack/pull/39,#63,Setembro,,,,,,
https://github.com/rolandoasmat/Movie-Night/pull/52,#63,Setembro,,,,,,
https://github.com/WTMBerlin/WTMBApp/pull/56,#63,Setembro,,,,,,
https://github.com/extinctionrebellion/RebelsManager/pull/46,#63,Setembro,,,,,,
https://github.com/bergbergs/lit_ipsum/pull/16,#63,Setembro,,,,,,
https://github.com/bergbergs/lit_ipsum/pull/10,#63,Setembro,,,,,,
https://github.com/talyssonoc/structure/pull/95,#63,Setembro,,,,,,
https://github.com/jameswlane/react-pure-loaders/pull/622,#64,Setembro,,,,,,
https://github.com/jameswlane/react-pure-loaders/pull/621,#64,Setembro,,,,,,
https://github.com/NIteshx2/PyAssistant/pull/12,#64,Setembro,,,,,,
https://github.com/segmentio/evergreen/pull/622,#64,Setembro,,,,,,
https://github.com/rubyforgood/partner/pull/179,#64,Setembro,,,,,,
https://github.com/bayesjs/bayesjs-editor/pull/24,#64,Setembro,,,,,,
https://github.com/awesome-print/awesome_print/pull/369,#64,Setembro,,,,,,
https://github.com/lntrodev/introdev/pull/6,#64,Setembro,,,,,,
https://github.com/lntrodev/introdev/pull/5,#64,Setembro,,,,,,
https://github.com/mui-org/material-ui/pull/17304,#64,Setembro,,,,,,
https://github.com/rubyforgood/diaper/pull/1204,#64,Setembro,,,,,,
https://github.com/codypearce/material-bread/pull/263,#64,Setembro,,,,,,
https://github.com/codypearce/material-bread/pull/257,#64,Setembro,,,,,,
https://github.com/codypearce/material-bread/pull/281,#64,Setembro,,,,,,
https://github.com/codypearce/material-bread/pull/280,#64,Setembro,,,,,,
https://github.com/codypearce/material-bread/pull/275,#64,Setembro,,,,,,
https://github.com/openhab/openhab-android/pull/1514,#64,Setembro,,,,,,
https://github.com/thepracticaldev/dev.to/pull/3965,#64,Setembro,,,,,,
https://github.com/plouc/nivo/pull/683,#65,Setembro,,,,,,
https://github.com/graasp/graasp-desktop/pull/189,#65,Setembro,,,,,,
https://github.com/aio-libs/create-aio-app/pull/148,#65,Setembro,,,,,,
https://github.com/davydovanton/sidekiq-statistic/pull/139,#65,Setembro,,,,,,
https://github.com/rubyforgood/diaper/pull/1206,#65,Setembro,,,,,,
https://github.com/segmentio/evergreen/pull/628,#65,Setembro,,,,,,
https://github.com/segmentio/evergreen/pull/626,#65,Setembro,,,,,,
https://github.com/segmentio/evergreen/pull/625,#65,Setembro,,,,,,
https://github.com/mojombo/chronic/pull/395,#65,Setembro,,,,,,
https://github.com/rubyforgood/partner/pull/215,#65,Setembro,,,,,,
https://github.com/rubyforgood/diaper/pull/1207 [bugfix],#65,Setembro,,,,,,
https://github.com/bayesjs/bayesjs-editor/pull/25,#65,Setembro,,,,,,
https://github.com/react-native-community/cli/pull/689,#65,Setembro,,,,,,
https://github.com/lntrodev/introdev/pull/7,#65,Setembro,,,,,,
https://github.com/melihaksoy/Android-Kotlin-Modulerized-CleanArchitecture/pull/38,#65,Setembro,,,,,,
https://github.com/tylerbwong/stack/pull/51,#65,Setembro,,,,,,
https://github.com/tylerbwong/stack/pull/50,#65,Setembro,,,,,,
https://github.com/rubyforgood/partner/pull/180,#65,Setembro,,,,,,
https://github.com/talyssonoc/structure/pull/97,#65,Setembro,,,,,,
https://github.com/lntrodev/introdev/pull/8,#66,Setembro,,,,,,
https://github.com/ant-design/ant-design/pull/18909,#66,Setembro,,,,,,
https://github.com/rubyforgood/diaper/pull/1213,#66,Setembro,,,,,,
https://github.com/rubyforgood/voices-of-consent/pull/203,#66,Setembro,,,,,,
https://github.com/Marak/faker.js/pull/828,#66,Setembro,,,,,,
https://github.com/codetriage/codetriage/pull/1082,#66,Setembro,,,,,,
https://github.com/codetriage/codetriage/pull/1081,#66,Setembro,,,,,,
https://github.com/rubyforgood/diaper/pull/1210,#66,Setembro,,,,,,
https://github.com/rubyforgood/diaper/pull/1209,#66,Setembro,,,,,,
https://github.com/rubyforgood/partner/pull/216],#66,Setembro,,,,,,
https://github.com/rubyforgood/diaper/pull/1212,#66,Setembro,,,,,,
https://github.com/devthiago/react-ui-hooks/pull/28,#66,Setembro,,,,,,
https://github.com/hacktoberfestnh/hacktoberfestnh.github.io/pull/2,#66,Setembro,,,,,,
https://github.com/Lider123/mobile_desiregallery/pull/87,#66,Setembro,,,,,,
https://github.com/JakubMosakowski/ItemistEvolved/pull/29,#66,Setembro,,,,,,
https://github.com/tpfaff/Bernie2020/pull/62,#66,Setembro,,,,,,
https://github.com/SoftwareEngineeringDaily/software-engineering-daily-android/pull/34,#66,Setembro,,,,,,
https://github.com/HackIllinois/android/pull/161,#66,Setembro,,,,,,
https://github.com/HackIllinois/android/pull/160,#66,Setembro,,,,,,
https://github.com/HackIllinois/android/pull/158,#66,Setembro,,,,,,
https://github.com/diaspora/diaspora/pull/8059,#66,Setembro,,,,,,
https://github.com/davydovanton/sidekiq-statistic/pull/142,#66,Setembro,,,,,,
https://github.com/rubyforgood/diaper/pull/1226,#67,Setembro,,,,,,
https://github.com/rubyforgood/diaper/pull/1224,#67,Setembro,,,,,,
https://github.com/bayesjs/bayesjs-editor/pull/27,#67,Setembro,,,,,,
https://github.com/bayesjs/bayesjs-editor/pull/26,#67,Setembro,,,,,,
https://github.com/jquense/yup/pull/637,#67,Setembro,,,,,,
https://github.com/big-neon/bn-android-doorperson/pull/120,#67,Setembro,,,,,,
https://github.com/tylerbwong/stack/pull/54,#67,Setembro,,,,,,
https://github.com/code4romania/mon-vot-android-kotlin/pull/35,#67,Setembro,,,,,,
https://github.com/diaspora/diaspora/pull/8059,#67,Setembro,,,,,,
https://github.com/extinctionrebellion/RebelsManager/pull/62,#67,Setembro,,,,,,
https://github.com/saml-idp/saml_idp/pull/124,#68,Outubro,,,,,,
https://github.com/thepracticaldev/dev.to/pull/4238,#68,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3406,#68,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3403,#68,Outubro,,,,,,
https://github.com/mui-org/material-ui/pull/17690,#68,Outubro,,,,,,
https://github.com/rubyforgood/diaper/pull/1258,#68,Outubro,,,,,,
https://github.com/rubyforgood/diaper/pull/1257,#68,Outubro,,,,,,
https://github.com/scality/core-ui/pull/96,#68,Outubro,,,,,,
https://github.com/globocom/huskyCI-dashboard/pull/33,#68,Outubro,,,,,,
https://github.com/globocom/huskyCI-dashboard/pull/32,#68,Outubro,,,,,,
https://github.com/rubyforgood/diaper/pull/1248,#68,Outubro,,,,,,
https://github.com/rubyforgood/diaper/pull/1230,#68,Outubro,,,,,,
https://github.com/akiran/react-slick/pull/1641,#68,Outubro,,,,,,
https://github.com/rubyforgood/diaper/pull/1253,#68,Outubro,,,,,,
https://github.com/StheffanyHadlich/that-pokemon-quiz/pull/2,#68,Outubro,,,,,,
https://github.com/StheffanyHadlich/that-pokemon-quiz/pull/1,#68,Outubro,,,,,,
https://github.com/scality/core-ui/pull/95,#68,Outubro,,,,,,
https://github.com/cionescu/morpheus-heroku/pull/3,#68,Outubro,,,,,,
https://github.com/t2013anurag/transaction/pull/14,#68,Outubro,,,,,,
https://github.com/CircleCI-Public/aws-ecr-orb/pull/55,#68,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3435,#68,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3412,#68,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3401,#68,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3398,#68,Outubro,,,,,,
https://github.com/bayesjs/bayesjs-editor/pull/28,#68,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3415,#68,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3414,#68,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3404,#68,Outubro,,,,,,
https://github.com/brunohkbx/react-native-material-backdrop-modal/pull/2,#68,Outubro,,,,,,
https://github.com/cybersemics/em-proto/pull/86,#68,Outubro,,,,,,
https://github.com/WikiEducationFoundation/apps-android-wikiedudashboard/pull/93,#68,Outubro,,,,,,
https://github.com/WikiEducationFoundation/apps-android-wikiedudashboard/pull/91,#68,Outubro,,,,,,
https://github.com/droidconKE/droidconKE2019App/pull/55,#68,Outubro,,,,,,
https://github.com/WikiEducationFoundation/apps-android-wikiedudashboard/pull/88,#68,Outubro,,,,,,
https://github.com/crowdfluence/PromdateAndroid/pull/37,#68,Outubro,,,,,,
https://github.com/crowdfluence/PromdateAndroid/pull/36,#68,Outubro,,,,,,
https://github.com/crowdfluence/PromdateAndroid/pull/35,#68,Outubro,,,,,,
https://github.com/tylerbwong/stack/pull/57,#68,Outubro,,,,,,
https://github.com/idyll-lang/idyll/pull/592,#68,Outubro,,,,,,
https://github.com/kotlintest/kotlintest/pull/1035,#68,Outubro,,,,,,
https://github.com/skrapeit/skrape.it/pull/54,#68,Outubro,,,,,,
https://github.com/skrapeit/skrape.it/pull/53,#68,Outubro,,,,,,
https://github.com/skrapeit/skrape.it/pull/52,#68,Outubro,,,,,,
https://github.com/code4romania/mon-vot-android-kotlin/pull/40,#68,Outubro,,,,,,
https://github.com/delaford/game/pull/107,#68,Outubro,,,,,,
https://github.com/Rickecr/CamaraDosDeputados/pull/15,#68,Outubro,,,,,,
https://github.com/technojam/technojam-frontend/pull/106,#68,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3434,#68,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3433,#68,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3423,#68,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3422,#68,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3421,#68,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3420,#68,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3419,#68,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3418,#68,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3416,#68,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3413,#68,Outubro,,,,,,
https://github.com/rubyforgood/babywearing/pull/99,#69,Outubro,,,,,,
https://github.com/rubyforgood/diaper/pull/1278,#69,Outubro,,,,,,
https://github.com/rubyforgood/diaper/pull/1279,#69,Outubro,,,,,,
https://github.com/thepracticaldev/dev.to/pull/4358,#69,Outubro,,,,,,
https://github.com/thepracticaldev/dev.to/pull/4355,#69,Outubro,,,,,,
https://github.com/rubyforgood/diaper/pull/1291,#69,Outubro,,,,,,
https://github.com/oneturkmen/automated-grading/pull/6,#69,Outubro,,,,,,
https://github.com/jameswlane/react-pure-loaders/pull/663,#69,Outubro,,,,,,
https://github.com/jameswlane/react-pure-loaders/pull/662,#69,Outubro,,,,,,
https://github.com/gatsbyjs/gatsby/pull/18620,#69,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3436,#69,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3434,#69,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3433,#69,Outubro,,,,,,
https://github.com/rails/webpacker/pull/2318,#69,Outubro,,,,,,
https://github.com/rails/webpacker/pull/2316,#69,Outubro,,,,,,
https://github.com/Benardi/touvlo/pull/33,#69,Outubro,,,,,,
https://github.com/cucumber/cucumber-ruby/pull/1364,#69,Outubro,,,,,,
https://github.com/davydovanton/sidekiq-statistic/pull/146,#69,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3451,#69,Outubro,,,,,,
https://github.com/OpenDevUFCG/IssueAi/pull/104,#69,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3454,#69,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3453,#69,Outubro,,,,,,
https://github.com/rubyforgood/diaper/pull/1281,#69,Outubro,,,,,,
https://github.com/bayesjs/bayesjs-editor/pull/41,#69,Outubro,,,,,,
https://github.com/bayesjs/bayesjs-editor/pull/39,#69,Outubro,,,,,,
https://github.com/bayesjs/bayesjs-editor/pull/38,#69,Outubro,,,,,,
https://github.com/grommet/grommet/pull/3435,#69,Outubro,,,,,,
https://github.com/boniattirodrigo/rate_limit_control/pull/2,#69,Outubro,,,,,,
https://github.com/rubyforgood/babywearing/pull/88,#69,Outubro,,,,,,
https://github.com/sagarchoudhary96/30-Days-Of-Code/pull/73,#69,Outubro,,,,,,
https://github.com/sagarchoudhary96/30-Days-Of-Code/pull/71,#69,Outubro,,,,,,
https://github.com/WikiEducationFoundation/apps-android-wikiedudashboard/pull/119,#69,Outubro,,,,,,
https://github.com/WikiEducationFoundation/apps-android-wikiedudashboard/pull/112,#69,Outubro,,,,,,
https://github.com/shadowmaru/ldap-client-rb/pull/1,#70,Outubro,,,,,,
https://github.com/rubyforgood/babywearing/pull/131,#70,Outubro,,,,,,
https://github.com/rubyforgood/diaper/pull/1293,#70,Outubro,,,,,,
https://github.com/Cajeh/cajeh-backend/pull/3,#70,Outubro,,,,,,
https://github.com/rubyforgood/partner/pull/224,#70,Outubro,,,,,,
https://github.com/bayesjs/bayesjs-editor/pull/44,#70,Outubro,,,,,,
https://github.com/thepracticaldev/dev.to/pull/4416,#70,Outubro,,,,,,
https://github.com/thepracticaldev/dev.to/pull/4415,#70,Outubro,,,,,,
https://github.com/marclerodrigues/carambolo/pull/15,#70,Outubro,,,,,,
https://github.com/rubyforgood/diaper/pull/1294,#70,Outubro,,,,,,
https://github.com/plouc/nivo/pull/722,#70,Outubro,,,,,,
https://github.com/davydovanton/sidekiq-statistic/pull/146,#70,Outubro,,,,,,
https://github.com/stellasia/neomap/pull/24,#70,Outubro,,,,,,
https://github.com/noahwaldner/community-index/pull/26,#70,Outubro,,,,,,
https://github.com/yottanami/shelf_officer/pull/5,#70,Outubro,,,,,,
https://github.com/noahwaldner/community-index/pull/23,#70,Outubro,,,,,,
https://github.com/AmirMehrabi/cssstyler/pull/25,#70,Outubro,,,,,,
https://github.com/noahwaldner/community-index/pull/16,#70,Outubro,,,,,,
https://github.com/rubyforgood/voices-of-consent/pull/376,#70,Outubro,,,,,,
https://github.com/rubyforgood/voices-of-consent/pull/375,#70,Outubro,,,,,,
https://github.com/aamay001/react-resume/pull/54,#70,Outubro,,,,,,
https://github.com/hackathon-grupo7/cucumber/pull/1,#70,Outubro,,,,,,
https://github.com/cernekee/stoken/pull/56,#70,Outubro,,,,,,
https://github.com/rubyforgood/babywearing/pull/162,#70,Outubro,,,,,,
https://github.com/rubyforgood/babywearing/pull/132,#70,Outubro,,,,,,
https://github.com/rubyforgood/coral/pull/95,#70,Outubro,,,,,,
https://github.com/rubyforgood/coral/pull/94,#70,Outubro,,,,,,
https://github.com/WikiEducationFoundation/apps-android-wikiedudashboard/pull/136,#70,Outubro,,,,,,
https://github.com/WikiEducationFoundation/apps-android-wikiedudashboard/pull/132,#70,Outubro,,,,,,
https://github.com/SparkEdUAB/sparked-client/pull/48,#70,Outubro,,,,,,
https://github.com/mui-org/material-ui/pull/17994,#71,Outubro,,,,,,
https://github.com/bayesjs/bayesjs-editor/pull/53,#71,Outubro,,,,,,
https://github.com/teresinahc/carambolo/pull/28,#71,Outubro,,,,,,
https://github.com/mui-org/material-ui/pull/17983,#71,Outubro,,,,,,
https://github.com/teresinahc/carambolo/pull/26,#71,Outubro,,,,,,
https://github.com/colaboradados/colabora_bot/pull/25,#71,Outubro,,,,,,
https://github.com/rubyforgood/voices-of-consent/pull/388,#71,Outubro,,,,,,
https://github.com/bartier/safadeza-generator/pull/17,#71,Outubro,,,,,,
https://github.com/ES2-UFPI/CajehForm/pull/65,#71,Outubro,,,,,,
https://github.com/Cajeh/cajeh-backend/pull/5,#71,Outubro,,,,,,
https://github.com/plouc/nivo/pull/725,#71,Outubro,,,,,,
https://github.com/accordproject/template-studio-v2/pull/123,#71,Outubro,,,,,,
https://github.com/reactnatal/site/pull/16,#71,Outubro,,,,,,
https://github.com/btzr-io/Villain/pull/154,#71,Outubro,,,,,,
https://github.com/btzr-io/Villain/pull/153,#71,Outubro,,,,,,
https://github.com/btzr-io/Villain/pull/152,#71,Outubro,,,,,,
https://github.com/btzr-io/Villain/pull/151,#71,Outubro,,,,,,
https://github.com/btzr-io/Villain/pull/150,#71,Outubro,,,,,,
https://github.com/scality/core-ui/pull/104,#71,Outubro,,,,,,
https://github.com/rubyforgood/diaper/pull/1343,#71,Outubro,,,,,,
https://github.com/PicturePipe/sentry-cli-orb/pull/18,#71,Outubro,,,,,,
https://github.com/sue445/circleci-ruby-orbs/pull/45,#71,Outubro,,,,,,
https://github.com/rubyforgood/voices-of-consent/pull/385,#71,Outubro,,,,,,
https://github.com/rubyforgood/voices-of-consent/pull/383,#71,Outubro,,,,,,
https://github.com/andrerpbts/collection_filters/pull/5,#71,Outubro,,,,,,
https://github.com/bayesjs/bayesjs-editor/pull/51,#71,Outubro,,,,,,
https://github.com/tootsuite/mastodon/pull/12209,#71,Outubro,,,,,,
https://github.com/MEHDI-ROBATJAZI/RCG-PROJECT/pull/7,#71,Outubro,,,,,,
https://github.com/nuzcraft/row-jam-bow/pull/12,#71,Outubro,,,,,,
https://github.com/nuzcraft/row-jam-bow/pull/7,#71,Outubro,,,,,,
https://github.com/MEHDI-ROBATJAZI/RCG-PROJECT/pull/2,#71,Outubro,,,,,,
https://github.com/MEHDI-ROBATJAZI/RCG-PROJECT/pull/8,#71,Outubro,,,,,,
https://github.com/thepracticaldev/dev.to/pull/4693,#72,Novembro,,,,,,
https://github.com/City-Bureau/city-scrapers/pull/923,#72,Novembro,,,,,,
https://github.com/colaboradados/colabora_bot/pull/25,#72,Novembro,,,,,,
https://github.com/GermaVinsmoke/bmi-calculator/pull/22,#72,Novembro,,,,,,
https://github.com/grommet/grommet/pull/3504,#72,Novembro,,,,,,
https://github.com/hack-and-slash/gerador-de-goblins-malditos/pull/22,#72,Novembro,,,,,,
https://github.com/hack-and-slash/gerador-de-goblins-malditos/pull/21,#72,Novembro,,,,,,
https://github.com/hack-and-slash/gerador-de-goblins-malditos/pull/29,#72,Novembro,,,,,,
https://github.com/jaredpalmer/formik/pull/1972,#72,Novembro,,,,,,
https://github.com/jonmchan/pseudo_kiosk/pull/6,#72,Novembro,,,,,,
https://github.com/rubyforgood/babywearing/pull/192,#72,Novembro,,,,,,
https://github.com/rubyforgood/voices-of-consent/pull/390,#72,Novembro,,,,,,
https://github.com/rubyforgood/babywearing/pull/188,#72,Novembro,,,,,,
https://github.com/grommet/grommet/pull/3520,#72,Novembro,,,,,,
https://github.com/bayesjs/bayesjs-editor/pull/57,#72,Novembro,,,,,,
https://github.com/bayesjs/bayesjs-editor/pull/56,#72,Novembro,,,,,,
https://github.com/ctrlpvim/ctrlp.vim/pull/526,#72,Novembro,,,,,,
https://github.com/jrtechs/github-graphs/pull/10,#72,Novembro,,,,,,
https://github.com/MEHDI-ROBATJAZI/RCG-PROJECT/pull/19,#72,Novembro,,,,,,
https://github.com/MEHDI-ROBATJAZI/RCG-PROJECT/pull/15,#72,Novembro,,,,,,
https://github.com/MEHDI-ROBATJAZI/RCG-PROJECT/pull/12,#72,Novembro,,,,,,
https://github.com/omniscrapper/omniscrapper_hq/pull/57,#73,Novembro,,,,,,
https://github.com/btzr-io/Villain/pull/211,#73,Novembro,,,,,,
https://github.com/btzr-io/Villain/pull/209,#73,Novembro,,,,,,
https://github.com/btzr-io/Villain/pull/207,#73,Novembro,,,,,,
https://github.com/minhtranite/react-notifications/pull/57,#73,Novembro,,,,,,
https://github.com/minhtranite/react-notifications/pull/56,#73,Novembro,,,,,,
https://github.com/minhtranite/react-notifications/pull/55,#73,Novembro,,,,,,
https://github.com/scality/core-ui/pull/125,#73,Novembro,,,,,,
https://github.com/OpenDevUFCG/poscomp/pull/80,#73,Novembro,,,,,,
https://github.com/hack-and-slash/gerador-de-goblins-malditos/pull/31,#73,Novembro,,,,,,
https://github.com/bayesjs/bayesjs-editor/pull/58,#73,Novembro,,,,,,
https://github.com/MEHDI-ROBATJAZI/RCG-PROJECT/pull/21,#73,Novembro,,,,,,
https://github.com/publiclab/plots2/pull/6703,#73,Novembro,,,,,,
